user_id,period,decision_id
10691,2,291
10283,2,132
10398,3,91
10241,2,276
10070,1,121
10528,4,170
10104,3,437
10634,1,266
10307,3,324
10654,4,65
10782,4,98
10820,4,386
10391,1,12
10929,1,140
10829,4,386
10507,4,95
10618,4,293
10769,1,120
10654,2,68
10502,1,185
10613,4,276
10325,3,322
10369,3,89
10721,1,26
10856,3,48
10583,3,276
10396,3,326
10967,4,50
10667,3,100
10417,3,104
10271,4,27
10718,4,59
10511,4,189
10828,3,114
10313,1,314
10125,4,331
10967,3,96
10262,4,319
10816,4,110
10447,2,66
10157,4,56
10527,1,334
10537,4,386
10728,4,418
10576,3,202
10954,3,179
10452,4,420
10671,3,428
10242,1,66
10582,3,28
10147,3,295
10947,4,86
10820,3,56
10058,3,52
10875,4,119
10128,4,315
10201,4,327
10213,2,276
10356,2,333
10667,2,393
10098,4,12
10426,3,306
10664,1,409
10389,3,287
10955,1,387
10957,3,319
10820,1,47
10179,1,186
10612,3,203
10283,4,130
10309,4,114
10592,4,388
10455,4,176
10424,2,101
10564,4,331
10002,4,149
10095,2,50
10250,2,132
10592,3,246
10344,2,142
10712,1,116
10009,3,206
10820,4,386
10020,2,173
10736,4,110
10238,3,392
10261,4,26
10084,3,333
10343,1,59
10186,1,278
10424,3,97
10062,3,101
10623,4,325
10303,2,113
10173,3,154
10965,1,28
10486,1,275
10092,1,386
10816,1,11
10040,4,244
10832,3,392
10216,3,172
10088,3,91
10736,1,116
10072,4,71
10127,4,278
10333,3,428
10771,2,405
10003,3,97
10467,1,149
10212,2,106
10870,3,95
10472,3,90
10198,4,115
10537,3,59
10423,3,307
10460,2,64
10611,1,276
10366,4,122
10680,2,307
10001,4,25
10678,1,121
10815,3,267
10586,4,334
10278,2,429
10447,2,61
10920,4,328
10003,1,44
10645,4,435
10168,1,101
10369,2,296
10804,4,419
10001,4,31
10618,4,292
10376,3,274
10613,2,137
10140,2,83
10591,2,307
10667,3,27
10085,4,103
10910,4,73
10239,3,171
10315,2,393
10349,4,27
10379,2,387
10746,1,302
10525,3,309
10180,2,412
10654,3,63
10953,2,196
10820,3,71
10356,2,319
10493,2,390
10327,2,78
10720,2,335
10221,3,147
10315,4,27
10030,2,27
10835,2,115
10342,3,90
10369,4,406
10307,2,420
10498,2,10
10376,3,332
10210,1,153
10313,3,426
10173,1,104
10037,1,153
10068,4,276
10616,1,146
10816,4,90
10697,3,330
10370,2,103
10850,1,278
10855,2,312
10101,4,333
10748,3,67
10586,3,67
10303,2,130
10229,1,329
10645,3,378
10618,4,330
10900,1,378
10968,4,212
10224,2,174
10375,4,65
10954,2,115
10658,4,247
10258,4,103
10073,1,62
10080,1,149
10366,3,131
10599,3,432
10206,1,294
10761,4,336
10555,2,407
10820,3,81
10151,2,139
10174,2,285
10719,4,70
10480,1,104
10069,3,276
10631,1,315
10419,3,291
10271,3,432
10174,3,251
10173,3,331
10201,1,291
10216,3,386
10156,4,70
10804,1,134
10739,3,332
10069,4,316
10551,3,1
10397,2,160
10088,3,99
10424,4,425
10229,3,150
10752,3,337
10804,1,420
10201,2,150
10452,3,421
10337,1,330
10232,3,405
10040,2,124
10871,1,60
10708,1,136
10302,2,75
10578,3,84
10417,1,149
10550,1,427
10556,4,319
10835,2,125
10043,2,92
10177,3,325
10374,4,276
10565,2,284
10238,3,102
10543,2,278
10254,2,79
10029,1,286
10609,1,332
10818,1,69
10036,4,115
10121,1,285
10046,2,286
10885,1,406
10120,2,419
10478,2,407
10942,2,89
10242,4,26
10641,3,201
10130,2,127
10544,2,315
10717,4,186
10243,3,344
10162,3,388
10717,3,265
10835,2,119
10578,3,57
10409,3,301
10475,3,56
10377,4,331
10069,4,330
10805,4,317
10806,3,101
10146,3,138
10225,2,189
10921,1,276
10230,3,436
10750,2,93
10266,2,120
10524,4,48
10077,4,212
10404,1,69
10656,1,27
10231,3,393
10242,4,62
10125,2,309
10654,4,420
10381,3,306
10256,4,46
10527,4,61
10531,2,255
10364,2,170
10171,2,433
10759,3,116
10776,1,48
10608,2,292
10773,2,426
10047,2,104
10770,2,14
10003,1,382
10349,2,345
10227,4,246
10967,4,318
10712,4,114
10072,4,392
10765,2,29
10830,4,324
10078,3,73
10174,3,418
10815,1,92
10721,3,150
10063,4,424
10681,4,427
10385,3,94
10333,4,92
10333,1,115
10566,3,79
10041,4,76
10719,2,67
10621,3,410
10157,3,381
10021,2,285
10088,3,85
10204,1,49
10043,4,85
10482,2,418
10228,2,55
10767,1,54
10616,3,418
10537,4,66
10877,2,426
10366,3,167
10062,3,419
10708,2,192
10431,3,64
10080,3,123
10835,1,175
10262,4,319
10804,1,314
10708,4,184
10782,1,27
10486,2,270
10835,3,286
10185,1,320
10364,4,329
10934,2,278
10482,4,331
10129,2,27
10333,4,251
10843,2,68
10799,3,326
10331,1,94
10212,4,421
10014,2,319
10047,1,11
10082,2,328
10690,2,124
10524,4,411
10671,1,193
10856,3,47
10434,3,21
10717,2,124
10261,3,405
10070,3,68
10127,2,284
10581,2,74
10701,4,189
10954,4,98
10005,3,25
10264,3,427
10524,4,103
10438,1,25
10683,1,276
10482,1,26
10450,3,315
10879,4,127
10960,4,331
10424,1,26
10431,3,92
10809,4,325
10005,2,175
10409,2,91
10480,3,386
10507,3,84
10144,1,316
10692,4,311
10409,2,75
10083,3,1
10089,2,286
10145,4,69
10818,2,26
10856,1,27
10192,3,393
10575,2,244
10782,4,62
10955,4,82
10823,1,287
10708,2,141
10791,2,324
10772,1,154
10307,3,59
10091,3,60
10259,1,118
10791,1,290
10073,1,288
10244,4,339
10631,2,149
10690,2,407
10281,3,134
10706,1,26
10421,4,200
10334,1,407
10854,3,412
10737,4,80
10048,1,10
10151,1,295
10040,3,90
10023,2,391
10051,3,386
10569,2,276
10781,2,287
10566,3,97
10700,2,171
10910,4,245
10621,2,11
10944,2,76
10302,4,322
10339,2,289
10668,2,321
10103,1,67
10935,3,329
10754,2,107
10967,4,165
10724,3,25
10025,4,244
10528,2,324
10417,1,120
10226,4,407
10524,4,328
10891,4,428
10774,3,137
10432,2,104
10270,3,302
10304,4,328
10632,1,278
10919,4,407
10021,3,318
10869,1,332
10667,3,206
10927,4,123
10252,3,125
10212,3,131
10773,4,72
10222,1,268
10615,4,272
10537,3,427
10641,1,67
10086,3,61
10796,1,209
10794,2,132
10942,3,209
10892,2,26
10081,4,325
10059,3,405
10785,3,386
10427,4,245
10697,3,79
10953,2,265
10254,2,77
10186,3,124
10470,3,386
10439,2,273
10257,4,59
10630,4,386
10691,2,25
10942,2,95
10967,3,84
10628,3,315
10047,3,4
10537,3,134
10145,3,88
10702,2,26
10313,2,288
10708,2,171
10270,4,95
10319,1,121
10712,3,406
10552,3,88
10942,2,145
10796,3,14
10137,2,125
10794,4,89
10754,1,168
10955,3,88
10368,2,329
10768,2,141
10116,2,120
10901,2,386
10832,4,392
10410,4,319
10773,3,320
10635,2,138
10001,3,32
10418,2,66
10265,1,141
10462,1,26
10244,3,344
10095,3,393
10450,4,300
10754,2,106
10069,3,291
10384,3,276
10155,3,314
10428,3,120
10021,1,306
10157,4,86
10054,1,296
10078,3,331
10828,3,119
10685,2,60
10021,1,314
10682,3,270
10475,3,91
10432,3,387
10515,3,27
10616,2,148
10069,2,425
10487,4,419
10260,2,101
10883,2,425
10960,3,386
10762,2,54
10526,4,103
10628,3,180
10527,1,329
10844,4,319
10964,3,26
10179,3,127
10667,4,331
10765,3,83
10701,3,146
10080,2,140
10525,4,159
10860,3,100
10768,3,48
10839,1,386
10437,3,332
10804,1,288
10856,1,335
10905,2,394
10001,1,386
10697,4,191
10918,1,205
10498,4,27
10837,1,434
10259,3,71
10480,2,276
10572,4,97
10901,4,394
10043,4,63
10526,4,86
10711,3,192
10717,2,220
10947,3,48
10701,4,180
10621,2,109
10186,2,424
10591,3,323
10277,2,171
10001,3,103
10830,4,426
10021,2,316
10537,4,16
10932,3,392
10342,4,96
10595,3,229
10170,4,97
10481,1,180
10935,3,327
10591,3,333
10224,2,333
10667,1,47
10035,3,425
10277,1,119
10561,3,171
10577,3,124
10261,2,293
10768,4,183
10609,3,328
10233,2,115
10308,2,147
10619,2,290
10968,3,55
10086,3,25
10176,2,426
10359,2,386
10689,3,137
10073,3,405
10729,3,27
10035,3,392
10577,4,18
10620,3,271
10168,1,59
10276,2,135
10140,1,101
10315,1,203
10847,2,244
10005,1,210
10758,2,316
10782,4,105
10359,3,63
10914,3,64
10498,4,34
10916,3,204
10905,3,385
10068,4,86
10780,4,72
10339,3,27
10169,2,284
10843,3,329
10671,3,135
10942,2,317
10180,1,290
10020,3,322
10364,4,320
10642,1,25
10526,3,123
10684,4,285
10212,1,343
10191,2,93
10590,4,393
10304,4,291
10461,4,25
10625,3,140
10630,4,204
10868,1,97
10586,4,321
10818,1,387
10155,4,116
10796,3,322
10684,4,104
10558,3,138
10054,1,265
10017,2,141
10373,4,394
10920,4,418
10367,4,436
10082,3,254
10192,4,71
10369,3,59
10478,1,137
10926,1,141
10004,4,434
10512,2,128
10910,3,334
10512,2,119
10887,4,420
10091,3,292
10876,1,135
10523,3,25
10720,4,165
10971,1,250
10140,3,386
10498,4,77
10111,4,307
10327,3,386
10367,2,267
10155,4,189
10843,3,393
10655,2,26
10558,1,319
10944,2,139
10472,4,70
10667,3,333
10116,4,26
10196,4,76
10407,3,287
10910,4,249
10621,3,170
10020,3,329
10835,1,172
10261,3,420
10471,1,123
10231,1,329
10608,3,332
10370,4,81
10524,3,61
10507,3,393
10438,3,421
10888,1,301
10174,4,420
10498,3,25
10766,2,317
10718,3,93
10153,1,71
10756,2,190
10829,1,100
10521,4,104
10192,1,220
10835,4,101
10326,2,27
10665,3,93
10609,2,109
10466,3,101
10667,3,58
10855,3,244
10645,1,343
10728,4,429
10413,2,78
10213,1,295
10118,3,81
10415,4,133
10174,3,422
10655,4,104
10577,1,120
10475,3,91
10942,2,307
10058,1,91
10394,4,340
10299,2,420
10936,4,421
10663,2,26
10271,3,25
10222,3,427
10352,2,290
10307,3,326
10895,3,135
10179,3,333
10273,1,126
10816,2,314
10953,1,419
10621,3,96
10661,1,78
10756,3,109
10784,4,292
10717,2,101
10078,3,423
10556,3,85
10173,3,199
10877,3,277
10619,3,79
10355,2,126
10874,4,25
10697,4,252
10426,3,95
10088,3,420
10170,3,55
10499,4,317
10392,4,104
10374,4,344
10879,2,167
10445,1,101
10621,4,104
10711,3,144
10130,4,321
10514,3,322
10118,2,26
10933,2,122
10168,1,51
10249,4,330
10268,4,25
10751,4,76
10562,1,337
10090,4,87
10805,4,331
10654,3,143
10801,2,386
10939,4,168
10424,3,64
10020,4,342
10699,4,51
10193,2,14
10870,4,92
10151,2,177
10170,4,27
10105,2,189
10591,3,124
10919,3,108
10782,2,25
10577,1,132
10222,1,239
10071,4,15
10409,1,25
10434,3,25
10342,4,289
10679,2,143
10524,3,57
10558,1,130
10893,4,122
10499,3,115
10708,2,189
10556,4,388
10621,3,84
10645,2,35
10350,2,427
10145,3,56
10547,2,153
10594,3,81
10080,1,115
10636,1,410
10712,3,173
10140,3,26
10967,3,82
10856,2,115
10953,3,427
10353,2,289
10242,1,250
10452,3,302
10761,3,6
10333,3,333
10524,3,329
10480,2,386
10312,3,68
10100,4,276
10789,4,89
10896,3,386
10356,3,333
10292,3,428
10088,1,47
10654,2,181
10283,4,137
10678,3,116
10537,4,75
10266,2,25
10276,3,140
10907,1,46
10017,3,183
10185,2,330
10130,3,386
10191,3,92
10685,4,60
10180,1,173
10932,3,277
10256,3,21
10943,2,93
10070,2,71
10190,4,336
10839,3,76
10322,4,276
10074,4,136
10374,4,28
10541,1,125
10294,2,126
10886,4,406
10674,3,135
10949,2,191
10835,4,135
10812,4,421
10174,3,426
10937,3,291
10447,2,306
10078,3,421
10635,1,109
10366,1,277
10855,3,313
10160,3,328
10518,2,285
10375,4,18
10455,2,128
10589,4,330
10222,4,44
10469,3,55
10307,2,421
10271,2,268
10672,4,107
10879,4,114
10327,1,72
10897,3,69
10027,3,314
10735,3,202
10883,2,329
10917,2,139
10273,3,167
10069,2,273
10093,1,292
10810,2,135
10357,4,59
10890,3,385
10525,1,27
10422,3,68
10697,3,333
10780,4,71
10796,2,140
10698,1,328
10535,2,92
10356,2,325
10254,2,135
10090,2,108
10927,4,107
10689,1,27
10180,1,170
10800,2,386
10200,3,409
10650,3,59
10302,1,316
10884,1,151
10804,1,125
10450,4,277
10278,1,295
10333,2,26
10396,2,26
10869,3,14
10710,4,124
10646,1,323
10942,2,312
10706,2,418
10773,3,335
10712,4,159
10050,2,148
10262,2,319
10634,3,71
10722,3,425
10556,3,28
10259,3,386
10242,3,57
10302,1,175
10611,4,332
10243,3,115
10801,4,128
10481,1,138
10423,2,325
10543,1,170
10625,4,58
10812,3,303
10486,2,429
10947,1,96
10509,2,67
10848,3,136
10758,3,307
10627,4,428
10370,2,102
10257,2,70
10683,2,69
10735,3,14
10482,1,140
10366,4,339
10200,3,133
10744,3,319
10961,3,265
10717,3,135
10646,2,323
10566,3,59
10654,4,386
10549,1,139
10815,4,266
10967,3,54
10144,4,149
10031,1,276
10545,3,142
10234,2,316
10659,3,73
10855,4,56
10940,3,73
10361,2,153
10260,1,427
10424,4,278
10500,3,144
10380,4,136
10058,3,54
10654,4,99
10309,3,140
10003,4,103
10444,1,310
10292,2,317
10739,3,123
10609,2,175
10828,3,171
10125,2,311
10620,3,206
10933,3,228
10775,3,422
10481,1,109
10546,3,109
10526,4,81
10718,4,95
10934,3,47
10652,2,291
10215,3,326
10971,1,248
10722,1,276
10810,3,406
10334,1,136
10290,2,127
10362,2,123
10184,2,47
10860,2,312
10422,3,60
10212,3,184
10454,3,386
10782,4,249
10070,1,129
10024,3,61
10810,2,101
10441,4,85
10495,2,80
10035,1,285
10324,1,406
10674,4,17
10530,4,331
10806,1,121
10570,2,25
10507,2,53
10116,2,121
10255,2,309
10753,2,66
10708,2,137
10927,4,406
10632,2,323
10913,3,273
10589,3,333
10497,3,394
10022,3,133
10630,2,146
10144,1,25
10712,4,127
10268,1,265
10884,3,86
10650,4,390
10182,1,285
10542,2,426
10021,2,426
10375,4,386
10462,1,133
10840,1,25
10470,3,44
10691,2,27
10797,3,323
10171,2,267
10060,2,316
10106,1,333
10790,4,65
10722,2,421
10586,4,335
10021,2,311
10184,3,78
10394,2,82
10309,3,121
10261,4,100
10140,3,67
10609,1,192
10231,3,73
10781,3,306
10324,4,134
10068,3,276
10050,2,115
10621,4,81
10826,1,288
10613,4,394
10469,3,88
10242,4,275
10225,4,122
10371,3,329
10732,2,298
10067,3,239
10266,1,254
10227,3,278
10547,3,201
10850,1,330
10561,3,409
10254,4,167
10629,2,306
10424,4,94
10557,2,115
10180,4,313
10396,4,166
10193,1,26
10336,3,323
10272,4,75
10308,2,135
10694,4,394
10901,4,60
10810,2,103
10947,2,386
10798,2,278
10050,2,136
10871,3,326
10229,1,320
10382,2,101
10324,2,66
10491,1,123
10244,3,276
10021,3,278
10576,2,48
10527,3,338
10020,3,303
10068,1,343
10273,3,301
10270,3,294
10690,2,344
10102,3,270
10855,3,26
10173,1,135
10666,2,421
10484,3,309
10016,1,406
10054,4,427
10488,1,246
10047,3,56
10719,3,80
10186,4,102
10465,4,385
10621,3,86
10278,1,296
10776,2,335
10336,3,100
10685,3,278
10694,3,59
10607,2,408
10634,2,85
10616,3,419
10434,3,173
10971,2,304
10942,2,171
10919,4,244
10826,1,331
10754,3,344
10409,3,420
10802,1,108
10855,2,344
10140,3,332
10729,3,71
10842,3,418
10484,3,333
10231,3,295
10967,1,12
10471,3,252
10596,1,287
10667,3,330
10077,3,74
10581,2,284
10926,4,81
10272,4,74
10708,2,190
10158,4,168
10839,1,142
10062,4,250
10259,3,343
10144,4,252
10142,2,137
10904,1,106
10570,1,344
10302,2,386
10083,1,209
10609,3,312
10782,3,332
10806,1,49
10424,4,64
10171,2,247
10816,3,386
10061,4,330
10192,3,90
10840,2,314
10628,4,149
10068,2,310
10208,2,268
10849,1,11
10954,4,76
10442,4,96
10259,2,115
10229,2,426
10180,3,68
10789,4,77
10734,3,292
10201,3,333
10954,3,79
10119,4,55
10336,1,284
10467,2,340
10537,3,161
10261,2,295
10375,1,250
10001,3,186
10719,4,82
10804,2,316
10260,2,27
10192,1,331
10161,2,306
10273,3,166
10879,1,153
10334,3,434
10961,2,250
10591,1,25
10900,1,73
10641,2,124
10153,1,72
10672,4,386
10467,1,151
10144,4,422
10505,4,175
10488,4,393
10122,3,428
10582,1,21
10628,2,190
10229,2,339
10331,2,26
10621,3,130
10589,4,332
10342,3,21
10324,3,405
10506,3,313
10673,3,331
10225,1,83
10570,2,26
10805,4,295
10316,4,57
10619,4,390
10219,4,276
10014,4,331
10773,3,60
10173,4,412
10438,2,340
10829,3,76
10608,4,332
10720,1,196
10500,1,77
10646,4,308
10560,2,276
10268,1,25
10261,4,11
10546,2,310
10173,4,97
10486,3,252
10893,4,153
10258,1,81
10371,3,14
10944,4,46
10333,4,418
10247,1,116
10276,2,182
10736,4,175
10383,4,21
10148,2,289
10720,3,161
10784,3,170
10027,3,418
10426,4,145
10366,3,11
10445,3,124
10400,3,276
10400,3,288
10836,3,26
10379,3,426
10523,2,136
10665,3,389
10171,3,252
10015,4,99
10168,3,90
10857,3,386
10009,3,82
10608,2,408
10513,2,320
10486,1,253
10452,2,210
10892,4,290
10302,2,110
10369,3,61
10146,3,136
10427,4,115
10737,3,387
10794,2,100
10180,2,331
10008,2,15
10141,3,301
10967,4,65
10273,2,109
10342,4,296
10689,1,12
10127,4,288
10628,2,109
10859,2,154
10105,4,103
10855,2,309
10308,3,325
10654,2,78
10708,3,185
10198,3,320
10452,4,344
10611,4,320
10008,3,390
10236,3,276
10082,4,327
10610,3,175
10607,3,430
10252,3,160
10848,3,165
10266,2,132
10967,2,100
10816,2,331
10066,2,327
10417,4,410
10139,3,308
10503,3,289
10388,4,318
10590,4,323
10411,1,67
10396,2,102
10796,2,83
10153,3,333
10616,3,251
10243,3,91
10724,4,26
10294,4,160
10944,4,418
10488,1,421
10567,2,136
10229,3,430
10003,4,331
10621,3,78
10176,4,418
10791,2,290
10897,3,26
10313,2,427
10832,1,26
10632,2,291
10894,2,174
10686,2,92
10422,2,90
10091,3,60
10843,2,393
10426,1,27
10040,2,407
10907,3,81
10388,3,332
10121,1,333
10689,3,154
10091,3,101
10809,4,322
10070,3,386
10254,4,148
10068,4,58
10621,3,184
10221,3,139
10938,3,253
10765,3,26
10596,1,271
10184,1,85
10667,3,244
10811,3,118
10007,4,81
10072,2,101
10151,2,189
10020,3,427
10796,1,176
10413,2,62
10441,4,386
10630,2,386
10893,3,429
10754,4,122
10125,4,330
10409,2,80
10009,3,409
10330,4,183
10046,1,313
10304,3,330
10734,3,298
10096,1,1
10895,3,126
10645,4,210
10423,4,183
10369,3,266
10791,4,10
10076,3,26
10961,2,253
10934,3,27
10396,4,329
10457,4,63
10396,3,73
10125,3,302
10009,1,123
10056,4,65
10308,2,332
10514,2,59
10855,2,418
10474,4,421
10658,4,248
10427,4,106
10256,4,49
10907,4,317
10303,3,426
10523,3,324
10218,3,336
10696,2,119
10923,2,25
10894,3,420
10804,4,120
10353,2,410
10769,1,107
10506,3,306
10259,1,92
10835,3,410
10613,3,185
10409,3,143
10509,3,293
10641,3,119
10243,4,421
10556,3,192
10210,2,27
10186,3,405
10050,2,192
10225,2,107
10902,4,87
10409,3,128
10438,3,425
10231,1,324
10583,4,331
10027,1,120
10924,4,311
10323,4,435
10355,2,123
10080,1,405
10070,3,84
10901,3,26
10125,3,317
10718,4,93
10843,4,425
10003,4,62
10680,1,98
10967,4,322
10339,1,344
10785,3,405
10342,4,325
10036,4,330
10273,4,129
10661,1,76
10227,3,292
10003,2,194
10846,1,405
10121,2,276
10424,1,59
10159,3,94
10663,2,180
10721,4,436
10902,2,407
10426,4,285
10140,4,66
10484,3,289
10427,3,54
10645,3,14
10518,2,246
10829,4,49
10595,3,199
10339,1,412
10935,3,330
10186,4,131
10784,3,407
10438,4,418
10464,4,426
10678,3,122
10102,2,428
10765,3,428
10231,3,333
10804,3,249
10650,2,393
10933,3,74
10515,1,125
10869,3,88
10965,3,80
10517,1,300
10394,1,132
10019,3,132
10626,4,310
10885,3,167
10424,3,159
10096,1,62
10843,3,70
10669,3,120
10933,3,98
10625,3,154
10524,3,166
10119,1,316
10173,1,124
10785,4,323
10634,2,135
10697,1,152
10625,2,108
10302,4,422
10415,4,165
10570,2,73
10809,4,327
10517,2,296
10333,3,209
10216,1,132
10333,3,56
10523,2,171
10894,4,326
10956,4,405
10633,1,300
10068,3,248
10947,3,78
10471,3,245
10613,3,311
10238,4,102
10954,3,178
10790,3,386
10892,4,85
10334,3,326
10933,2,25
10933,3,9
10077,3,49
10290,2,174
10417,2,92
10088,2,278
10480,4,137
10802,4,175
10926,3,42
10584,1,47
10621,4,33
10161,1,333
10745,3,58
10699,3,99
10070,2,119
10432,2,88
10231,3,329
10689,4,392
10596,2,332
10564,1,131
10231,3,333
10292,3,429
10030,2,26
10011,3,334
10617,3,316
10832,3,73
10467,3,72
10447,2,94
10716,2,320
10732,3,244
10627,3,120
10260,4,21
10570,2,303
10720,2,115
10560,1,27
10942,3,391
10776,1,378
10486,1,433
10127,4,329
10675,2,268
10835,2,141
10145,3,59
10805,3,421
10654,1,120
10775,4,196
10939,1,119
10784,4,421
10659,1,172
10058,4,394
10323,2,135
10868,4,178
10182,3,329
10526,4,104
10074,2,138
10070,3,172
10564,3,81
10765,2,323
10163,4,266
10503,3,340
10352,3,327
10550,2,418
10242,4,102
10104,3,121
10966,1,54
10225,3,115
10804,1,301
10467,1,57
10828,4,326
10482,2,313
10047,2,392
10645,4,308
10242,4,83
10503,1,277
10581,1,91
10621,3,428
10525,3,81
10855,1,150
10336,2,25
10197,2,25
10364,2,409
10646,2,303
10408,3,68
10593,1,333
10697,3,427
10228,3,69
10266,3,247
10294,2,108
10198,2,331
10652,3,316
10660,2,229
10787,3,386
10422,3,62
10465,3,199
10888,3,427
10398,4,74
10091,3,285
10537,3,269
10342,3,137
10497,4,80
10307,4,330
10423,4,322
10044,4,173
10124,1,278
10045,2,332
10842,4,160
10830,3,321
10901,1,131
10136,3,68
10495,4,14
10740,3,209
10232,1,197
10398,4,102
10712,3,175
10111,3,123
10749,1,13
10342,2,11
10942,3,126
10545,2,255
10681,3,392
10398,2,26
10953,3,292
10198,3,343
10327,3,103
10015,3,46
10326,3,335
10717,2,387
10180,1,132
10235,4,58
10655,3,176
10608,4,330
10359,3,27
10472,3,78
10316,3,46
10155,2,202
10621,3,27
10962,3,244
10449,4,181
10003,4,430
10105,2,51
10570,2,265
10658,4,252
10446,4,274
10369,2,124
10215,2,109
10054,2,289
10915,2,93
10762,1,29
10933,3,90
10684,1,284
10629,4,81
10809,3,327
10095,4,89
10911,1,66
10942,2,195
10452,3,246
10060,3,269
10525,3,311
10829,4,98
10153,2,139
10364,3,202
10654,2,183
10919,1,56
10305,3,160
10664,2,63
10944,3,343
10830,2,291
10598,2,68
10942,2,191
10030,3,6
10752,3,180
10296,3,51
10421,3,298
10558,2,140
10246,4,329
10796,4,201
10085,3,51
10801,1,51
10905,3,51
10697,3,269
10621,3,151
10728,4,322
10654,4,105
10949,2,128
10282,2,200
10706,2,420
10535,2,81
10536,3,293
10153,3,322
10447,3,437
10754,2,134
10031,4,69
10508,2,293
10612,1,266
10685,3,244
10871,3,285
10497,4,387
10263,2,66
10512,3,171
10063,1,49
10210,3,102
10466,3,387
10243,1,109
10154,2,278
10248,4,247
10441,2,386
10128,3,307
10310,2,335
10077,4,70
10438,2,314
10669,2,25
10095,3,85
10748,3,276
10493,3,185
10258,3,127
10402,3,206
10730,2,276
10455,2,294
10333,1,406
10446,3,92
10258,4,96
10576,1,1
10423,2,308
10370,3,82
10009,3,26
10689,1,407
10094,1,168
10370,2,74
10854,3,319
10832,3,61
10940,2,392
10816,1,26
10430,4,86
10426,3,105
10324,4,69
10201,2,183
10621,3,85
10560,1,290
10481,3,105
10168,4,94
10447,3,322
10782,2,97
10288,3,98
10441,3,385
10109,1,119
10424,4,276
10641,2,142
10697,3,379
10793,1,151
10212,4,407
10661,2,25
10706,4,56
10635,2,408
10673,3,204
10438,3,154
10828,4,329
10829,4,84
10682,3,298
10722,1,286
10483,1,274
10466,4,72
10052,3,421
10737,1,290
10093,4,276
10429,4,386
10773,3,436
10144,4,139
10785,4,330
10470,1,137
10293,2,389
10070,1,168
10582,3,69
10288,1,300
10229,1,316
10333,3,331
10040,3,393
10876,3,336
10794,2,76
10366,2,295
10218,2,287
10636,1,152
10027,1,284
10665,3,387
10737,2,405
10273,2,145
10137,3,200
10261,2,290
10759,4,65
10680,2,93
10820,4,425
10495,1,26
10961,3,201
10654,1,130
10054,2,52
10791,4,88
10935,2,328
10262,3,27
10106,1,152
10229,3,187
10829,1,114
10442,4,73
10091,4,61
10022,1,125
10427,3,72
10267,3,326
10576,2,54
10302,2,335
10919,3,65
10296,4,278
10312,3,69
10480,1,128
10362,3,253
10537,3,25
10268,3,193
10231,4,329
10759,3,180
10388,3,311
10551,4,84
10765,4,83
10469,3,75
10850,4,421
10255,2,276
10722,2,321
10577,1,126
10312,2,432
10528,1,324
10802,2,408
10358,3,331
10376,3,336
10628,3,110
10796,2,81
10277,3,62
10161,3,320
10442,3,85
10641,1,127
10145,1,84
10047,1,168
10835,1,131
10690,2,133
10577,4,406
10933,1,25
10564,3,321
10535,3,428
10722,2,320
10098,3,329
10218,3,318
10207,3,189
10647,1,219
10844,3,274
10242,1,127
10183,3,121
10820,1,406
10697,3,103
10630,1,26
10667,1,26
